main,sub,lat,lon,medium_desc,tucci_story,tags,source_url,
Messina,Contesse,38.154,15.546,"Southern extension of Messina; lively, local, real.","Traffic, markets, and the warmth that ignores formality.",messina;suburb;local-life;urban;authentic,MISSING,
Messina,Tremestieri,38.137,15.532,Port district and ferry terminal south of town.,"Engines, gulls, and the scent of departure.",messina;harbor;ferry;industrial;contrast,https://en.wikipedia.org/wiki/Tremestieri,
Messina,Camaro,38.165,15.543,Hill district with small streets and old charm.,"Laundry above, conversations below — everyday theater.",messina;neighborhood;hill;local-life;authentic,MISSING,
Milazzo,Centro Storico,38.2206,15.239,Old town near the harbor with lively evenings and narrow lanes.,"Wine glasses clinking, boats resting, moon approving.",milazzo;historic;harbor;nightlife;heritage,https://en.wikipedia.org/wiki/Milazzo,
Milazzo,Borgo Antico,38.226,15.238,Upper medieval quarter beneath the castle walls.,"Stone, echo, and endless sky.",milazzo;village;castle;historic;view,MISSING,
Milazzo,Capo Milazzo,38.269,15.247,Scenic headland with cliffs and paths to hidden bays.,Each wave introduces itself before it breaks.,milazzo;cliff;coast;hiking;photography,https://en.wikipedia.org/wiki/Milazzo#Geography,
Milazzo,Vaccarella,38.23,15.233,"Fishermen’s quarter by the sea, modest and authentic.","Boats as old as their owners, pride as young as their children.",milazzo;harbor;fishing;local-life;authentic,MISSING,
Milazzo,Ponente Beach,38.22,15.23,Long sandy beach with sunset view over the Aeolian Islands.,The horizon glows like a confession.,milazzo;beach;sunset;coastal;family,MISSING,
Milazzo,San Papino,38.225,15.236,Historic church and square near the old port.,Faith framed by sea breeze.,milazzo;church;heritage;view;historic,MISSING,
Mistretta,Centro Storico,37.929,14.358,Mountain town of narrow streets and clear air; Nebrodi at its feet.,Every echo smells of wood smoke.,mistretta;village;mountain;historic;authentic,https://en.wikipedia.org/wiki/Mistretta,
Mistretta,Parco dei Nebrodi (south sector),37.921,14.357,"Forested parkland south of town — boar, mist, and silence.",The forest has its own language — you listen.,mistretta;park;nature;forest;hiking,https://en.wikipedia.org/wiki/Nebrodi,
Mistretta,San Nicola,37.925,14.363,Rural quarter with small farms and stone walls.,Even the animals move thoughtfully here.,mistretta;village;farm;quiet;authentic,MISSING,
Mistretta,Piano della Corte,37.931,14.349,High plateau overlooking valleys and wind turbines.,Sicily’s quiet power in motion.,mistretta;plateau;view;wind;landscape,MISSING,
Mistretta,Portella di Bafò,37.9279,14.3538,Mountain pass with views toward the Tyrrhenian coast.,Clouds drift like slow travelers.,mistretta;mountain;pass;view;nature,MISSING,
Modica,Modica Alta,36.858,14.759,"Upper half of Modica — churches, steep alleys, and endless stairs.","Chocolate, bells, and vertigo.",modica;historic;baroque;hill;heritage,https://en.wikipedia.org/wiki/Modica,
Modica,Modica Bassa,36.857,14.764,"Lower town with shops, lights, and river memories.",Perfume of cacao and exhaust.,modica;urban;baroque;shopping;local-life,https://en.wikipedia.org/wiki/Modica,
Modica,Dente,36.845,14.767,Residential quarter south of the center; calm and local.,"Here, everyone waves — twice.",modica;neighborhood;authentic;urban;quiet,MISSING,
Modica,Frigintini,36.851,14.753,Countryside of olive and carob trees; rural calm and honesty.,The air smells of patience.,modica;countryside;olive;farm;quiet,https://en.wikipedia.org/wiki/Frigintini,
Modica,Marina di Modica,36.722,14.775,Coastal resort with wide beaches and surf breaks.,Summer is a verb here.,modica;beach;surf;summer;local-favorite,https://en.wikipedia.org/wiki/Marina_di_Modica,
Modica,Quartiere Cartellone,36.8533,14.7658,Old artisan district with narrow steps and drying laundry.,Stone and stories stitched together.,modica;neighborhood;artisan;historic;authentic,MISSING,
Monreale,San Martino delle Scale,38.0919,13.2566,Monastery in the hills surrounded by pine and silence.,"Monks, wind, and eternity sharing the same air.",monreale;monastery;forest;spiritual;heritage,https://en.wikipedia.org/wiki/San_Martino_delle_Scale,
Monreale,Pioppo,38.05,13.2333,Hill village in the valley below Monreale; peaceful and green.,You hear roosters before church bells.,monreale;village;hill;authentic;quiet,https://it.wikipedia.org/wiki/Pioppo_(Monreale),
Monreale,Villaciambra,38.061,13.32,Residential suburb with terraces and lemon groves.,"Sicilian suburbia, warm and fragrant.",monreale;neighborhood;local-life;urban;authentic,MISSING,
Monreale,Grisì,37.9534,13.0913,"Rural hamlet west of town; olives, bread, and patience.",The good kind of nothing happens here.,monreale;village;countryside;olive;quiet,MISSING,
Monreale,Aquino,38.07388,13.3025,"Calm area near Monreale’s eastern edge; local, simple, content.",Evening lights flicker like small confessions.,monreale;suburb;quiet;authentic;residential,MISSING,
Nicolosi,Monti Rossi,37.616,15.027,Twin craters born from Etna’s 1669 eruption; forested and peaceful today.,"Ash became earth, earth became memory.",nicolosi;etna;volcano;hiking;nature,https://en.wikipedia.org/wiki/Monti_Rossi,
Nicolosi,Etna Sud,37.699,14.998,"Southern slope of Etna, gateway for excursions and lava views.",The ground breathes — you can feel it under your feet.,nicolosi;etna;volcano;view;adventure,https://en.wikipedia.org/wiki/Mount_Etna,
Nicolosi,Rifugio Sapienza,37.703,15.002,"Mountain base with cable car, trails, and steaming vents.",Coffee at 1900 meters tastes like triumph.,nicolosi;mountain;basecamp;hiking;volcano,MISSING,
Nicosia,Centro Storico,37.751,14.392,"High inland town of arches, towers, and cool mountain air.","Time lingers here, reluctant to move on.",nicosia;historic;mountain;heritage;quiet,"https://en.wikipedia.org/wiki/Nicosia,_Sicily",
Nicosia,Santa Maria Maggiore,37.752,14.39,Gothic-Catalan cathedral dominating the skyline.,Faith carved in volcanic stone.,nicosia;church;heritage;architecture;historic,MISSING,
Nicosia,San Michele,37.753,14.389,Medieval church with frescoes and panoramic steps.,Even silence sounds holy here.,nicosia;church;historic;hill;view,MISSING,
Nicosia,San Felice,37.748,14.398,Hilltop sanctuary surrounded by cypresses and solitude.,You hear your own thoughts for once — and they’re kind.,nicosia;sanctuary;hill;nature;quiet,MISSING,
Nicosia,Villadoro,37.819,14.319,"Small rural village north of Nicosia, olive and wheat fields.",Everything smells of bread and patience.,nicosia;village;countryside;authentic;quiet,MISSING,
Noto,Centro Storico,36.89,15.067,"Baroque capital of Sicily, golden stone glowing at sunset.",A city designed to make you believe in light.,noto;baroque;historic;unesco;architecture,https://en.wikipedia.org/wiki/Noto,
Noto,Noto Antica,36.918,15.015,Ruins of the original Noto destroyed by the 1693 quake.,"Crumbling stone, eternal dignity.",noto;ruins;heritage;earthquake;historic,https://en.wikipedia.org/wiki/Noto_Antica,
Noto,Lido di Noto,36.867,15.083,Beach district south of town; calm sea and slow rhythm.,Seagulls handle the schedule here.,noto;beach;summer;relax;family,MISSING,
Noto,Calabernardo,36.855,15.12,Fishing hamlet with low houses and crystal water.,The air smells like salt and nostalgia.,noto;village;fishing;coast;authentic,MISSING,
Noto,Vendicari (Nature Reserve),36.815,15.083,Protected wetlands and dunes with flamingos and ancient salt pans.,Silence hums louder than people ever could.,noto;reserve;nature;birdwatching;unesco,https://en.wikipedia.org/wiki/Vendicari_Nature_Reserve,
Ortigia,Duomo,37.059,15.292,Baroque cathedral built atop an ancient Greek temple.,Faith layered over marble and centuries.,ortigia;cathedral;baroque;historic;unesco,https://en.wikipedia.org/wiki/Cathedral_of_Syracuse,
Ortigia,Fonte Aretusa,37.059,15.29,Freshwater spring beside the sea; myth of Arethusa still lingers.,Water remembers what stories forget.,ortigia;spring;mythology;heritage;coastal,https://en.wikipedia.org/wiki/Fountain_of_Arethusa,
Ortigia,Foro Italico,37.058,15.294,Seaside promenade with sunset views and local life.,"Teenagers, gelato, and the slow applause of waves.",ortigia;promenade;view;local-life;sunset,MISSING,
Ortigia,Maniace,37.056,15.292,Castle and lighthouse at the island’s tip; proud and salt-streaked.,"Stone and sea, both undefeated.",ortigia;castle;lighthouse;view;heritage,https://en.wikipedia.org/wiki/Castello_Maniace,
Ortigia,Piazza Archimede,37.061,15.293,Central square surrounded by palazzi and fountains.,"Cafés clink, pigeons argue, life continues.",ortigia;square;fountain;urban;local-life,https://en.wikipedia.org/wiki/Piazza_Archimede,
Pachino,Centro Storico,36.716,15.09,"Southernmost town of Italy’s mainland; warm, lively, and genuine.",Tomatoes and laughter share the same color.,pachino;village;historic;local-life;authentic,https://en.wikipedia.org/wiki/Pachino,
Pachino,Morghella,36.734,15.082,Coastal hamlet with small beaches and fishing boats.,Salt crusts on everything — even memories.,pachino;coast;fishing;village;quiet,MISSING,
Pachino,Granelli,36.678,14.967,Long beach with dunes and shallow water; relaxed and wild.,Children build castles that the sea gently edits.,pachino;beach;family;relax;natural,MISSING,
Pachino,Contrada Chiappa,36.693,15.06,Countryside near the coast with farms and vines.,Fields hum under the sun’s command.,pachino;countryside;vineyard;farm;quiet,MISSING,
Pachino,Isola delle Correnti,36.648,15.061,"Southern tip of Sicily, where two seas meet — Ionian and Mediterranean.",Waves collide like old lovers reuniting.,pachino;island;sea;view;landmark,https://en.wikipedia.org/wiki/Isola_delle_Correnti,
Palermo,Albergheria,38.1116,13.3599,"Old neighborhood near Ballarò; raw, colorful, loud.",Chaos wearing its Sunday best.,palermo;market;neighborhood;authentic;urban,https://en.wikipedia.org/wiki/Albergheria,
Palermo,Il Capo (market),38.1191,13.3538,"Historic street market of Palermo; food, voices, and poetry in dialect.",The air is edible here.,palermo;market;food;heritage;local-life,https://en.wikipedia.org/wiki/Il_Capo_(Palermo),
Palermo,Monte di Pietà,38.1171,13.3569,Central quarter wrapped around old churches and narrow alleys.,Where sunlight and gossip share the same streets.,palermo;historic;urban;baroque;authentic,MISSING,
Palermo,Politeama,38.125,13.3561,"Modern heart of Palermo; theaters, cafés, and late-night rhythm.","Caffeine and ambition, Sicilian edition.",palermo;urban;theater;nightlife;modern,MISSING,MISSING
Palermo,Zisa (Castle),38.1168,13.3411,Arab-Norman palace with gardens and cool halls.,Geometry made of faith and shadow.,palermo;castle;heritage;arab-norman;unesco,"https://en.wikipedia.org/wiki/Zisa,_Palermo",
Palermo,Uditore (Parco Uditore),38.1295,13.3278,"Green park west of the center; families, dogs, and laughter.",Peace reclaimed from asphalt.,palermo;park;urban;family;local-life,MISSING,
Palermo,Mondello,38.2008,13.3231,Art Nouveau beach suburb of Palermo; turquoise water and gelato stands.,"Sand, sun, and stylish laziness.",palermo;beach;artnouveau;summer;popular,https://en.wikipedia.org/wiki/Mondello,
Palermo,Sferracavallo (port),38.2006,13.2754,Fishing village west of Palermo; seafood heaven.,"The sea is the menu, the cook, and the applause.",palermo;village;fishing;seafood;authentic,https://en.wikipedia.org/wiki/Sferracavallo,
Palermo,Addaura,38.192,13.3513,Coastal stretch with caves and elegant villas.,Where prehistory meets aperitivo hour.,palermo;coast;cave;historic;luxury,https://en.wikipedia.org/wiki/Addaura,
Palermo,Monte Pellegrino,38.17,13.353,Sacred mountain with sanctuary and breathtaking views.,Pilgrimage of air and awe.,palermo;mountain;view;sanctuary;hiking,https://en.wikipedia.org/wiki/Monte_Pellegrino,
Palermo,Ballarò (market),38.1118,13.3608,"Loud, colorful street market with ancient soul.",The smell of cumin and conversation.,palermo;market;food;authentic;heritage,https://en.wikipedia.org/wiki/Ballar%C3%B2,
Palermo,Centro Storico,38.115698,13.361455,The beating heart of Palermo — chaos and grace intertwined.,History still cooking in real time.,palermo;historic;urban;heritage;baroque,MISSING,
Palermo,Vucciria,38.117961,13.363191,"Once a market, now bars and murals; nightlife with ghosts of merchants.",Every wall has danced once.,palermo;nightlife;art;heritage;market,https://en.wikipedia.org/wiki/Vucciria,
Palermo,Borgo Vecchio,38.128281,13.358595,Working-class quarter near the port; lively and real.,Kids playing soccer under sacred laundry.,palermo;neighborhood;harbor;local-life;authentic,MISSING,
Palermo,Noce,38.117,13.333,Quiet residential zone with history in its bones.,"Ordinary lives, extraordinary warmth.",palermo;neighborhood;residential;urban;authentic,MISSING,
Palermo,Malaspina,38.1195,13.3348,"Early 20th-century suburb, calm and elegant.",Palermo catching its breath.,palermo;suburb;urban;historic;quiet,MISSING,
Palermo,Romagnolo,38.104931,13.38938,Coastal area with seaside walk and small trattorie.,Waves carry the smell of fried sardines.,palermo;coast;seaside;local-life;authentic,MISSING,
Palermo,Settecannoli,38.094981,13.417739,"Eastern district near the sea; working life, unpolished charm.","No filters, no pretense, just Palermo.",palermo;neighborhood;industrial;authentic;urban,MISSING,MISSING
Panarea,Drauto,38.63,15.063,"Quiet area on the southern slope, nature and sea breeze.",Peace hums louder than voices.,panarea;island;nature;quiet;aeolian,MISSING,
Panarea,Ditella,38.627,15.066,Thermal area with fumaroles near the sea; raw and wild.,"Steam, salt, and serenity.",panarea;fumarole;island;nature;authentic,MISSING,
Panarea,San Pietro,38.636,15.066,Main village of Panarea; white houses and bougainvillea everywhere.,Beauty that doesn’t apologize.,panarea;village;island;harbor;heritage,https://en.wikipedia.org/wiki/Panarea,
Panarea,Punta Milazzese,38.636,15.066,Archaeological site on a headland; Bronze Age and blue sea.,The wind still remembers the prayers.,panarea;archaeology;headland;view;historic,https://en.wikipedia.org/wiki/Punta_Milazzese,
Panarea,Cala Junco,38.636,15.066,Curved bay with layered rock walls; turquoise perfection.,A postcard pretending to be real.,panarea;cove;beach;iconic;swim,MISSING,
Panarea,Cala degli Zimmari,38.635,15.065,"Only sandy beach of the island; warm, red-tinted sand.",Where the island sighs with pleasure.,panarea;beach;sand;relax;local-favorite,MISSING,
Pantalica,Necropoli Sud,37.094,15.05,Rock-cut tombs carved into cliffs above the Anapo valley.,The dead have the best view in Sicily.,pantalica;archaeology;unesco;cliff;heritage,https://en.wikipedia.org/wiki/Pantalica,
Pantalica,Fiume Anapo,37.095,15.04,River carving through the canyon; turquoise and eternal.,The sound of water that never hurries.,pantalica;river;hiking;nature;quiet,https://en.wikipedia.org/wiki/Anapo,
Pantalica,Sortino Accesso,37.097,15.037,Northern trailhead from Sortino; gateway into stone and silence.,You enter history through sunlight and dust.,pantalica;trail;access;hiking;historic,MISSING,
Pantalica,Cassaro Accesso,37.093,15.045,Southern entrance near Cassaro village; quieter path and bird calls.,Even echoes walk softly here.,pantalica;trail;access;nature;quiet,MISSING,
Pantelleria,Pantelleria Centro,36.833,11.946,Island capital built on black volcanic stone.,"Heat, wind, and espresso — the island’s trinity.",pantelleria;island;village;volcanic;aeolian,https://en.wikipedia.org/wiki/Pantelleria,
Pantelleria,Scauri,36.789,11.96,Small port and fishing village on the southwest coast.,Boats nod like they know secrets.,pantelleria;harbor;village;fishing;authentic,https://commons.wikimedia.org/wiki/File:Scauri_Pantelleria.jpg,
Pantelleria,Khamma,36.814,11.993,Terraced fields and dammusi houses among caper bushes.,Every wall smells faintly of salt and stubbornness.,pantelleria;village;caper;terrace;authentic,MISSING,
Pantelleria,Gadir,36.815,12.002,Thermal sea pools sheltered by rock; ancient and healing.,Steam rises like small prayers.,pantelleria;thermal;sea;relax;nature,https://commons.wikimedia.org/wiki/File:Gadir_thermal_pools_Pantelleria.jpg,
Pantelleria,Tracino,36.825,12.015,Rural zone with terraces and vineyards climbing toward the volcano.,Wine born from fire.,pantelleria;vineyard;volcanic;village;authentic,MISSING,
Pantelleria,Rekale,36.78,11.98,Quiet inland village of dry stone and wind.,A whisper of life surrounded by silence.,pantelleria;village;inland;quiet;authentic,MISSING,
Pantelleria,Sibà,36.807,11.974,"Heart of rural Pantelleria; gardens, goats, and heat shimmer.",Peace wears the scent of oregano.,pantelleria;village;rural;authentic;nature,MISSING,
Pantelleria,Lago di Venere,36.842,11.958,Emerald crater lake with mineral muds and mirror-flat calm.,Even clouds stop to admire themselves.,pantelleria;lake;volcanic;spa;nature,https://en.wikipedia.org/wiki/Lago_di_Venere,
Pantelleria,Montagna Grande,36.822,11.949,Highest peak on the island; trails and sweeping views.,The wind sounds like an argument between gods.,pantelleria;mountain;hiking;view;nature,https://commons.wikimedia.org/wiki/File:Montagna_Grande_Pantelleria.jpg,
Pantelleria,Cala Levante,36.835,12.008,Rocky bay with crystal water and diving cliffs.,Every splash feels ancient.,pantelleria;cove;diving;sea;authentic,https://commons.wikimedia.org/wiki/File:Cala_Levante_Pantelleria.jpg,
Pantelleria,Cala Tramontana,36.835,12.009,"Twin bay to Cala Levante; quiet, wild, and open to sunset.","Light fades, salt stays.",pantelleria;cove;sunset;coast;relax,https://commons.wikimedia.org/wiki/File:Cala_Tramontana_Pantelleria.jpg,
Paternò,Centro Storico,37.5662,14.9023,Town built around Norman tower; warm and proud.,Old stones glowing like bread crust.,paterno;historic;village;heritage;authentic,https://en.wikipedia.org/wiki/Patern%C3%B2,
Paternò,Collina Storica,37.567,14.901,Hilltop quarter with churches and winding lanes.,Every corner holds a story half-told.,paterno;hill;historic;view;urban,MISSING,
Paternò,Salinelle,37.563,14.888,Geothermal mud pools bubbling near the town.,Earth reminding everyone who’s boss.,paterno;geothermal;nature;volcanic;unique,https://en.wikipedia.org/wiki/Salinelle_di_Patern%C3%B2,
Paternò,Contrada Tre Fontane,37.557,14.898,Rural area of farms and olive groves.,Work written in sweat and sunlight.,paterno;countryside;olive;farm;quiet,MISSING,
Paternò,San Marco,37.564,14.915,Residential quarter east of town; calm and everyday.,"The sound of dishes, not drama.",paterno;neighborhood;urban;authentic;quiet,MISSING,
Petralia Sottana,Centro Storico,37.82,14.092,Madonie mountain town with noble calm and cobbled grace.,Air so clear it feels like forgiveness.,petralia;mountain;village;heritage;quiet,https://en.wikipedia.org/wiki/Petralia_Sottana,
Petralia Sottana,Madonie Park (central zone),37.826,14.1,"Core of the Madonie park; forests, trails, and stone shepherd huts.",Even the silence grazes here.,petralia;park;nature;mountain;hiking,https://en.wikipedia.org/wiki/Madonie,
Petralia Sottana,Piano Battaglia,37.823,14.061,"Ski meadow in winter, hiking plateau in summer.",Snow or grass — always beauty.,petralia;mountain;hiking;ski;nature,https://en.wikipedia.org/wiki/Piano_Battaglia,
Petralia Sottana,Contrada San Michele,37.8224,14.0908,"Rural area below town, olive trees and air that never stops moving.","Wind as companion, not intruder.",petralia;countryside;olive;quiet;authentic,MISSING,
Petrosino,Southern zone,37.6758,12.4667,Coastal area between Marsala and Mazara; vineyards and beaches.,Wine and sea pretending to be land.,petrosino;coast;vineyard;quiet;authentic,https://en.wikipedia.org/wiki/Petrosino,
Piazza Armerina,Centro Storico,37.384,14.369,Baroque hill town wrapped in art and devotion.,Stone that glows even without sun.,piazza;baroque;historic;heritage;urban,https://en.wikipedia.org/wiki/Piazza_Armerina,
Piazza Armerina,Villa Romana del Casale,37.366,14.362,Roman villa with exquisite mosaics — UNESCO treasure.,Even the floor tells stories here.,piazza;roman;unesco;mosaic;heritage,https://en.wikipedia.org/wiki/Villa_Romana_del_Casale,
Piazza Armerina,Bellia,37.377,14.373,Rural area north of town with green slopes and old farms.,Where silence grows crops.,piazza;countryside;farm;quiet;authentic,MISSING,
Piazza Armerina,Monte Mira,37.38,14.387,Hill east of the city with wide views and forest trails.,The scent of pine and memory.,piazza;hill;view;nature;hiking,MISSING,
Piazza Armerina,Contrada Ramursura,37.3892,14.3687,Outskirts of the town; villas and slow evenings.,Twilight paints the walls pink.,piazza;neighborhood;suburb;quiet;authentic,MISSING,
Polizzi Generosa,Centro Storico,37.816,14.006,High Madonie town with medieval lanes and noble air.,The mountains taught it dignity.,polizzi;village;mountain;historic;authentic,https://en.wikipedia.org/wiki/Polizzi_Generosa,
Polizzi Generosa,Parco delle Madonie,37.821,14.021,Parkland around the town; chestnut and oak forests.,Every breeze carries centuries of patience.,polizzi;park;nature;forest;hiking,https://en.wikipedia.org/wiki/Madonie,
Polizzi Generosa,Contrada San Gandolfo,37.823,14.012,Rural slope dotted with small farms and orchards.,"A life counted in harvests, not hours.",polizzi;countryside;farm;fruit;authentic,MISSING,
Polizzi Generosa,Giardino del Balzo,37.8176,14.0059,Historic terraced garden overlooking valleys.,Where geometry met longing.,polizzi;garden;heritage;view;romantic,MISSING,
Porto Empedocle,Porto,37.288,13.52,Fishing port and ferry terminal to Lampedusa; lively and working.,"Engines, gulls, and Sicilian noise.",porto;harbor;fishing;urban;authentic,https://en.wikipedia.org/wiki/Porto_Empedocle,
Porto Empedocle,Kaos (Pirandello),37.285,13.52,Birthplace of writer Luigi Pirandello; museum by the sea.,"Identity and irony, side by side.",porto;museum;literature;heritage;sea,https://en.wikipedia.org/wiki/Casa_Natale_di_Luigi_Pirandello,
Porto Empedocle,Marinella,37.28,13.514,Suburban beach zone south of port; simple and local.,Waves louder than conversation.,porto;beach;local-life;coastal;authentic,MISSING,
Porto Empedocle,Punta Grande,37.28,13.506,Rocky point with beach cafés and sea views.,Sundown and espresso in equal measure.,porto;coast;beach;sunset;relax,MISSING,
Portopalo di Capo Passero,Centro Storico,36.667,15.133,Southernmost town of Sicily; fishing nets and faith side by side.,"Here, the island ends but stories don’t.",portopalo;village;fishing;heritage;authentic,https://en.wikipedia.org/wiki/Portopalo_di_Capo_Passero,
Portopalo di Capo Passero,Isola di Capo Passero,36.651,15.128,Tiny island with Spanish fortress; reachable by sandbar.,"Two steps through water, and you’re in another century.",portopalo;island;fortress;historic;view,https://en.wikipedia.org/wiki/Isola_di_Capo_Passero,
Portopalo di Capo Passero,Scalo Mandrie,36.662,15.134,Fishing landing with calm coves and boats at rest.,The tide breathes slower here.,portopalo;harbor;fishing;quiet;authentic,MISSING,
Portopalo di Capo Passero,Punta delle Formiche,36.65,15.145,Eastern cape with cliffs and crystal water.,Sea and wind compete for your attention.,portopalo;cape;cliff;coast;view,MISSING,
Portopalo di Capo Passero,Contrada Morghella,36.672,15.104,Rural hinterland north of town; fields and citrus.,The scent of work well done.,portopalo;countryside;farm;citrus;quiet,MISSING,
Priolo Gargallo,Centro Storico,37.147,15.183,Industrial town with working charm and plain honesty.,"Not pretty, but proud.",priolo;urban;industrial;authentic;local-life,https://en.wikipedia.org/wiki/Priolo_Gargallo,
Priolo Gargallo,Marina di Priolo,37.153,15.188,Small beach and promenade near the town.,Families and sea breeze after long shifts.,priolo;beach;local-life;relax;urban,MISSING,
Priolo Gargallo,Penisola Magnisi (Nature Reserve),37.16,15.186,Salt flats and wetlands teeming with birds and light.,A stillness so alive it almost hums.,priolo;reserve;nature;birdwatching;unesco,https://commons.wikimedia.org/wiki/File:Penisola_Magnisi_Priolo.jpg,
Priolo Gargallo,Stazione Priolo,37.145,15.179,"Old railway station, now ghostly and sunburned.","Trains left, but the echoes stayed.",priolo;railway;heritage;urban;historic,MISSING,
Ragusa,Ragusa Superiore,36.927,14.73,Modern upper town with wide boulevards and cafés.,Every view looks toward memory.,ragusa;urban;baroque;historic;heritage,"https://en.wikipedia.org/wiki/Ragusa,_Sicily",
