main,sub,lat,lon,medium_desc,tucci_story,tags,source_url,
Ragusa,Ragusa Ibla,36.926,14.734,"Lower baroque city, domes and stairways cascading through light.",The kind of beauty that forgives everything.,ragusa;baroque;unesco;heritage;romantic,https://en.wikipedia.org/wiki/Ragusa_Ibla,
Ragusa,Marina di Ragusa,36.782,14.545,Coastal resort with long promenade and golden sand.,Gelato melting slower than time.,ragusa;beach;summer;local-life;relax,https://en.wikipedia.org/wiki/Marina_di_Ragusa,
Ragusa,Puntarazzi,36.884,14.671,Countryside north of town; olive trees and stone farms.,Silence punctuated by cicadas.,ragusa;countryside;olive;farm;quiet,MISSING,
Ragusa,Contrada Camemi,36.91,14.641,Rural plateau of fields and fig trees; wide and patient.,The horizon takes its time here.,ragusa;countryside;farm;quiet;authentic,MISSING,
Ragusa Ibla,Quartiere San Giorgio,36.924,14.736,"Old quarter below the cathedral; steep lanes, arches, and quiet grace.","Laundry, bells, and the sigh of the afternoon wind.",ragusa;baroque;historic;quiet;heritage,https://en.wikipedia.org/wiki/Ragusa_Ibla,
Ragusa Ibla,Ibla Antica,36.923,14.735,The ancient heart of Ragusa before the 1693 quake; fragments of old walls and time.,Even ruins here know how to look elegant.,ragusa;baroque;ruins;historic;heritage,MISSING,
Ragusa Ibla,Contrada Barriera,36.9194,14.7362,"Southern edge of Ibla; gardens, olives, and terraced light.",Peace measured in sunlit minutes.,ragusa;countryside;olive;quiet;authentic,MISSING,
Randazzo,Centro Storico,37.878,14.95,Medieval lava-stone town on Etna’s northern flank; stoic and strong.,The color of the walls matches the volcano’s heart.,randazzo;volcanic;historic;mountain;heritage,https://en.wikipedia.org/wiki/Randazzo,
Randazzo,San Martino,37.882,14.946,Old parish with lava-black façade and Romanesque calm.,Faith forged in basalt.,randazzo;church;heritage;volcanic;historic,https://en.wikipedia.org/wiki/Randazzo,
Randazzo,Santa Maria,37.878,14.951,Cathedral built of Etna stone; solemn beauty and faint sulfur scent.,God carved in black rock.,randazzo;cathedral;heritage;volcanic;historic,https://en.wikipedia.org/wiki/Randazzo,
Randazzo,Piana di San Leone,37.889,14.94,"Wide plateau north of town; fields, lava, and slow horizons.",Even the wind moves cautiously here.,randazzo;plateau;nature;volcanic;quiet,MISSING,
Randazzo,Parco dell’Etna (north zone),37.895,14.96,Entrance to Etna Park’s northern trails; forests and ash underfoot.,"The mountain breathes, you listen.",randazzo;etna;park;hiking;nature,https://en.wikipedia.org/wiki/Parco_dell%27Etna,
Realmonte,Scala dei Turchi,37.288,13.475,White limestone cliffs carved smooth by sea and wind.,Stone folded like cream under sunlight.,realmonte;cliff;beach;iconic;photography,https://en.wikipedia.org/wiki/Scala_dei_Turchi,
Realmonte,Lido Rossello,37.289,13.459,Main beach near Realmonte; gentle waves and warm evenings.,A quieter applause than Scala’s but just as sincere.,realmonte;beach;summer;family;relax,MISSING,
Realmonte,Pergole,37.277,13.451,Fishing village with coves and calm waters.,"Salt on the lips, peace in the air.",realmonte;village;coast;quiet;authentic,MISSING,
Realmonte,Giallonardo,37.287,13.438,Wide golden beach framed by cliffs; raw and natural.,Waves write slow poetry here.,realmonte;beach;coast;nature;quiet,https://en.wikipedia.org/wiki/Realmonte,
Rosolini,Centro Storico,36.822,14.952,Baroque town with sun-bleached façades and open squares.,Life unfolds at espresso speed.,rosolini;baroque;historic;urban;heritage,https://en.wikipedia.org/wiki/Rosolini,
Rosolini,Modica Alta (border zone),36.835,14.923,Hilly area linking Rosolini to Modica’s heights; vines and windmills.,"Between one story and the next, there’s always wine.",rosolini;vineyard;hill;heritage;authentic,MISSING,
Rosolini,Cava Santa,36.826,14.967,Deep limestone gorge with cave dwellings and springs.,Stone that still remembers voices.,rosolini;gorge;nature;archaeology;quiet,MISSING,
Rosolini,Serrameta,36.832,14.954,"Countryside of olive and almond trees; honest, slow land.",Silence ploughed into the soil.,rosolini;countryside;olive;farm;quiet,MISSING,
Rosolini,Contrada Giubiliana,36.812,14.9575,Old rural district with farmhouses and citrus groves.,Patience smells like oranges.,rosolini;countryside;farm;citrus;authentic,MISSING,
Salina,Santa Marina Salina,38.558,14.87,"Main port of the island; pastel houses, cafés, and ferries arriving lazily.",Every arrival feels like forgiveness.,salina;island;harbor;aeolian;heritage,https://en.wikipedia.org/wiki/Santa_Marina_Salina,
Salina,Malfa,38.573,14.854,"Green terraces, wine, and Aeolian calm; the island’s poetic heart.",Wind carries the scent of capers and nostalgia.,salina;village;island;wine;authentic,https://en.wikipedia.org/wiki/Malfa,
Salina,Leni,38.557,14.83,Small inland village with narrow streets and lemon air.,Time stretches like a lazy cat.,salina;village;inland;authentic;quiet,"https://en.wikipedia.org/wiki/Leni,_Sicily",
Salina,Rinella,38.554,14.816,Tiny harbor with black sand and sleepy rhythm.,"The sea whispers secrets, nobody interrupts.",salina;harbor;beach;aeolian;relax,"https://en.wikipedia.org/wiki/Leni,_Sicily",
Salina,Pollara,38.578,14.83,Bowl-shaped bay from *Il Postino* film; unreachable beauty.,Love letters and salt share the same paper.,salina;cove;film;romantic;iconic,https://en.wikipedia.org/wiki/Pollara,
Salina,Monte Fossa delle Felci,38.583,14.849,"Extinct volcano, highest point of the Aeolian Islands.",You climb into silence itself.,salina;mountain;hiking;view;nature,https://en.wikipedia.org/wiki/Monte_Fossa_delle_Felci,
San Vito Lo Capo,Centro Storico,38.176,12.735,"Whitewashed village with couscous, palms, and perfume of the sea.",Africa and Sicily greet each other here.,sanvito;village;beach;heritage;fusion,https://en.wikipedia.org/wiki/San_Vito_Lo_Capo,
San Vito Lo Capo,Macari,38.166,12.72,"Rocky coastline west of town; raw, clear, and quiet.","No crowds, just horizon.",sanvito;coast;cliff;quiet;nature,https://it.wikipedia.org/wiki/Macari_(San_Vito_Lo_Capo),
San Vito Lo Capo,Castelluzzo,38.145,12.73,Olive valley near the sea; green serenity.,The color of calm is this.,sanvito;countryside;olive;quiet;authentic,https://it.wikipedia.org/wiki/Castelluzzo,
San Vito Lo Capo,Monte Monaco,38.187,12.745,Tall limestone peak above the bay; climbing and hiking haven.,Every echo has muscle.,sanvito;mountain;hiking;climbing;view,MISSING,
San Vito Lo Capo,Capo San Vito,38.1886,12.7454,Northern cape with lighthouse and crystal water.,Where light meets salt.,sanvito;cape;lighthouse;view;coastal,MISSING,
San Vito Lo Capo,Baia Santa Margherita,38.154,12.727,Wild bay framed by cliffs; calm and breathtaking.,Freedom comes in waves.,sanvito;beach;coast;nature;photography,https://en.wikipedia.org/wiki/San_Vito_Lo_Capo,
Sant’Agata di Militello,Centro Storico,38.0683,14.6414,Coastal town between sea and Nebrodi hills; honest and warm.,Every conversation ends with laughter.,santagata;village;harbor;local-life;authentic,https://en.wikipedia.org/wiki/Sant%27Agata_di_Militello,
Sant’Agata di Militello,Porto Turistico,38.068,14.637,Modern marina with sailboats and morning calm.,"Coffee, ropes, and rising light.",santagata;harbor;marina;coast;authentic,MISSING,
Sant’Agata di Militello,Calarco,38.067,14.648,Residential area with sea views and lemon gardens.,"Happiness, if it exists, smells like this.",santagata;neighborhood;coast;quiet;authentic,MISSING,
Sant’Agata di Militello,Contrada Torrecandele,38.0685,14.648,Rural outskirts with olive and carob trees.,The soft rhythm of the countryside.,santagata;countryside;olive;farm;quiet,MISSING,
Savoca,Borgo Storico,37.9701,15.3543,Hill village immortalized in *The Godfather*; cobbled lanes and silence.,You expect Marlon Brando around every corner.,savoca;village;film;heritage;iconic,https://en.wikipedia.org/wiki/Savoca,
Savoca,Chiesa di San Nicolò,37.971,15.353,Medieval church above the valley; cinematic and sacred.,Faith and cinema share the same altar.,savoca;church;film;heritage;view,https://it.wikipedia.org/wiki/Chiesa_di_San_Nicol%C3%B2_(Savoca),
Savoca,Cappuccini,37.972,15.355,Monastery with mummified friars; dark and fascinating.,Mortality never looked so well-preserved.,savoca;monastery;crypt;heritage;historic,MISSING,
Savoca,Rina,37.958,15.365,Green valley below Savoca with citrus and streams.,Life written in lowercase beauty.,savoca;valley;farm;citrus;quiet,MISSING,
Sciacca,Centro Storico,37.507,13.083,"Port city of tiles, hot springs, and stubborn charm.",The sea and the streets share the same rhythm.,sciacca;historic;harbor;urban;heritage,https://en.wikipedia.org/wiki/Sciacca,
Sciacca,Porto,37.506,13.091,Busy fishing port with restaurants and chaos worth loving.,"Salt, diesel, and perfect imperfection.",sciacca;harbor;seafood;authentic;local-life,https://en.wikipedia.org/wiki/Sciacca,
Sciacca,Monte Kronio,37.503,13.111,Volcanic hill with natural caves and thermal breath.,The earth still exhales here.,sciacca;volcanic;hill;thermal;nature,https://en.wikipedia.org/wiki/Monte_Kronio,
Sciacca,Stufe di San Calogero,37.505,13.117,Ancient vapor baths carved into rock; sacred and steamy.,Holiness with humidity.,sciacca;thermal;spa;historic;heritage,https://it.wikipedia.org/wiki/Stufe_di_San_Calogero,
Sciacca,Sovareto,37.488,13.091,Beach area west of town; golden sand and calm evenings.,Summer stretched thin as honey.,sciacca;beach;coast;relax;family,MISSING,
Sciacca,Timpi Russi,37.4745,13.1063,Cliffs and coves south of Sciacca; quiet and scenic.,The sea writes poetry on stone.,sciacca;cliff;coast;nature;quiet,MISSING,
Scicli,Centro Storico,36.789,14.707,Baroque jewel of the southeast; churches and drama in stone.,Grace carved with Sicilian flair.,scicli;baroque;unesco;heritage;romantic,https://en.wikipedia.org/wiki/Scicli,
Scicli,San Bartolomeo,36.788,14.708,Canyon-side church nestled among cliffs.,Faith literally carved into rock.,scicli;church;baroque;cliff;historic,https://it.wikipedia.org/wiki/Chiesa_di_San_Bartolomeo_(Scicli),
Scicli,Santa Maria La Nova,36.787,14.707,Luminous church surrounded by pastel houses.,Every prayer ends with a smile.,scicli;church;baroque;heritage;authentic,https://it.wikipedia.org/wiki/Chiesa_di_Santa_Maria_La_Nova_(Scicli),
Scicli,Chiafura,36.785,14.708,Abandoned cave dwellings carved into a hill.,People lived inside poetry once.,scicli;caves;archaeology;heritage;historic,https://en.wikipedia.org/wiki/Chiafura,
Scicli,Donnalucata,36.748,14.704,Fishing village and beach with soft evenings.,A quiet postcard still alive.,scicli;village;beach;authentic;relax,https://en.wikipedia.org/wiki/Donnalucata,
Scicli,Sampieri,36.73,14.799,Long sandy beach and old tuna factory ruins.,Ruins that smile at the sea.,scicli;beach;heritage;quiet;family,https://en.wikipedia.org/wiki/Sampieri,
Scopello,Tonnara di Scopello,38.071,12.812,Historic tuna-fishing station turned icon; turquoise bay and stone towers.,Salt and sunlight aging beautifully.,scopello;tonnara;heritage;coast;iconic,https://en.wikipedia.org/wiki/Tonnara_di_Scopello,
Scopello,Faraglioni di Scopello,38.071,12.812,Sea stacks rising from blue water; Sicily’s postcard in motion.,Rocks rehearsing eternity.,scopello;cliff;sea;photography;romantic,https://it.wikipedia.org/wiki/Faraglioni_di_Scopello,
Scopello,Riserva dello Zingaro (north entrance),38.1087,12.8256,"Entrance to the nature reserve; trails, bays, and wild thyme.","Nature unfiltered, unapologetic.",scopello;reserve;nature;hiking;unesco,https://en.wikipedia.org/wiki/Zingaro_Nature_Reserve,
Selinunte,Parco Archeologico di Selinunte,37.585,12.826,Ancient Greek city by the sea; temples in golden ruin.,The past stands taller than we do.,selinunte;archaeology;greek;unesco;heritage,https://en.wikipedia.org/wiki/Selinunte,
Selinunte,Marinella di Selinunte,37.578,12.827,Small coastal town beside the ruins; quiet charm and seafood tables.,Dinner beside eternity.,selinunte;village;harbor;seafood;authentic,https://en.wikipedia.org/wiki/Marinella_di_Selinunte,
Selinunte,Triscina di Selinunte,37.566,12.854,Residential stretch of beach houses and summer stillness.,Waves do all the talking.,selinunte;beach;summer;quiet;relax,https://it.wikipedia.org/wiki/Triscina,
Settecannoli,Romagnolo-border,38.0995,13.4028,Eastern edge of Palermo’s coast; fishing sheds and quiet resilience.,Life continues even when the sea forgets.,palermo;coast;urban;authentic;quiet,MISSING,
Siculiana,Siculiana Marina,37.304,13.422,Small coastal village with golden beach and slow evenings.,The air tastes like salt and kindness.,siculiana;beach;village;authentic;relax,https://en.wikipedia.org/wiki/Siculiana_Marina,
Siculiana,Torre Salsa (WWF Nature Reserve),37.316,13.387,"Protected dunes and cliffs; wild, untouched Sicily.",Nature doing her best impression of eternity.,siculiana;reserve;beach;nature;unesco,https://en.wikipedia.org/wiki/Torre_Salsa,
Siculiana,Montallegro (near zone),37.364,13.383,Hills and farmland near Torre Salsa; quiet inland peace.,Every road smells faintly of wheat and heat.,siculiana;countryside;farm;authentic;quiet,"https://en.wikipedia.org/wiki/Montallegro,_Sicily",
Siracusa,Ortigia,37.0585,15.2927,"Historic island heart of Siracusa; markets, marble, and myth.",Beauty here feels both accidental and deliberate.,siracusa;island;baroque;heritage;urban,https://en.wikipedia.org/wiki/Ortigia,
Siracusa,Neapolis,37.066,15.283,Archaeological park with Greek theater and Roman ruins.,Even silence performs here.,siracusa;archaeology;greek;roman;unesco,https://en.wikipedia.org/wiki/Neapolis_Archaeological_Park,
Siracusa,Acradina,37.07,15.284,Residential and historic quarter northeast of Neapolis.,Life layered over centuries of dust.,siracusa;historic;urban;authentic;local-life,https://en.wikipedia.org/wiki/Acradina,
Siracusa,Epipoli,37.088,15.279,Ancient fortified zone; remains of Dionysius’ walls.,"Stonework built for eternity, still waiting.",siracusa;fortress;archaeology;heritage;historic,https://en.wikipedia.org/wiki/Epipolae,
Siracusa,Tiche,37.075,15.284,Modern quarter built over Greek ruins; quiet and lived-in.,The ghosts have good neighbors.,siracusa;urban;modern;heritage;authentic,https://en.wikipedia.org/wiki/Tyche_(Syracuse),
Siracusa,Grottasanta,37.073,15.29,Caves and catacombs beneath modern streets.,"Beneath life, more life.",siracusa;catacombs;archaeology;historic;mystery,MISSING,
Siracusa,Pizzuta,37.069,15.289,Residential area near the old necropolis; gentle calm.,"Nothing spectacular, everything sincere.",siracusa;urban;quiet;local-life;authentic,MISSING,
Siracusa,Plemmirio (Marine Reserve),37.009,15.322,"Protected coastal area with cliffs, turquoise sea, and diving spots.",Where land finally gives up to sea.,siracusa;reserve;marine;nature;diving,https://en.wikipedia.org/wiki/Plemmirio,
Siracusa,Fonte Ciane,37.058,15.26,Spring and river with papyrus groves; myth of Arethusa echoes.,Water carrying the memory of a god’s pursuit.,siracusa;spring;mythology;nature;heritage,https://en.wikipedia.org/wiki/Ciane,
Stromboli,San Vincenzo,38.792,15.212,Main settlement at the volcano’s foot; black sand and white walls.,Beauty built beside danger.,stromboli;island;village;volcano;aeolian,https://en.wikipedia.org/wiki/Stromboli,
Stromboli,Ficogrande,38.794,15.215,"Largest beach of Stromboli; calm mornings, glowing nights.","The sea doesn’t sleep, it hums.",stromboli;beach;island;volcanic;authentic,https://it.wikipedia.org/wiki/Ficogrande,
Stromboli,Piscità,38.8,15.219,Northern hamlet with views of Sciara del Fuoco; wild and quiet.,You hear fire breathing under stars.,stromboli;island;village;volcano;view,https://it.wikipedia.org/wiki/Piscit%C3%A0,
Stromboli,Scari,38.793,15.215,"Port area with cafés, boats, and black sand streets.",Chaos wrapped in charm.,stromboli;harbor;island;aeolian;authentic,https://it.wikipedia.org/wiki/Scari,
Stromboli,Ginostra,38.789,15.188,Tiny southern village reachable only by sea; pure isolation.,Electricity feels like a rumor here.,stromboli;village;remote;island;quiet,https://en.wikipedia.org/wiki/Ginostra,
Stromboli,Sciara del Fuoco,38.797,15.206,Lava slope where eruptions tumble into the sea; surreal sight.,Fire meeting water — their old argument continues.,stromboli;volcano;lava;iconic;nature,https://en.wikipedia.org/wiki/Sciara_del_Fuoco,
Stromboli,Strombolicchio,38.817,15.254,Tiny sea stack and old lighthouse northeast of island.,A rock with pride issues.,stromboli;islet;lighthouse;iconic;view,https://en.wikipedia.org/wiki/Strombolicchio,
Taormina,Centro Storico,37.8525,15.287,"Elegant streets, balconies, and endless views of the Ionian Sea.",Luxury pretending to be accidental.,taormina;historic;luxury;heritage;romantic,https://en.wikipedia.org/wiki/Taormina,
Taormina,Teatro Antico,37.851,15.292,Greek theater still in use; Etna watching from afar.,Drama never left this stage.,taormina;theater;greek;unesco;iconic,https://en.wikipedia.org/wiki/Ancient_theatre_of_Taormina,
Taormina,Castelmola (upper village),37.862,15.275,"Hilltop village above Taormina; quieter, cooler, more real.",You drink almond wine and forget ambition.,taormina;village;hill;view;authentic,https://en.wikipedia.org/wiki/Castelmola,
Taormina,Mazzarò,37.845,15.293,Beach cove with hotels and boats bobbing lazily.,The kind of idleness that feels like achievement.,taormina;beach;coast;luxury;relax,https://it.wikipedia.org/wiki/Mazzar%C3%B2,
Taormina,Isola Bella,37.853,15.298,Tiny island linked by a sandbar; turquoise postcard made real.,Heaven with an entry fee.,taormina;island;beach;iconic;photography,https://en.wikipedia.org/wiki/Isola_Bella_(Sicily),
Taormina,Giardini Naxos (nearby),37.824,15.269,Seaside town below Taormina; long beach and family energy.,"Life without pretense, just sunlight.",taormina;beach;coast;local-life;authentic,https://en.wikipedia.org/wiki/Giardini_Naxos,
Taormina,Madonna della Rocca,37.855,15.282,Chapel perched on cliff above town; views to forever.,Faith balanced on rock and sky.,taormina;chapel;view;heritage;spiritual,MISSING,
Tindari,Santuario di Tindari,38.138,15.061,Clifftop shrine dedicated to the Black Madonna; solemn and vast.,Devotion overlooking the sea.,tindari;sanctuary;church;heritage;view,https://en.wikipedia.org/wiki/Tindari,
Tindari,Laghetti di Marinello,38.137,15.057,Shallow lagoons below the sanctuary; ever-changing sandbanks.,Nature’s geometry redrawn daily.,tindari;lagoon;nature;coast;unesco,https://en.wikipedia.org/wiki/Marinello_lakes,
Tindari,Patti Marina,38.134,15.083,Beachfront suburb with trattorie and evening strolls.,"Ordinary happiness, extraordinary view.",tindari;beach;harbor;local-life;authentic,MISSING,
Tindari,Mongiove,38.132,15.089,Coastal hamlet with caves and calm water.,Silence shaped by tide.,tindari;village;coast;cave;quiet,MISSING,
Trapani,Centro Storico,38.017,12.535,"Historic center on a narrow peninsula; salt, wind, and charm.",The sea guards both sides of the story.,trapani;historic;harbor;urban;heritage,https://en.wikipedia.org/wiki/Trapani,
Trapani,Porto,38.02,12.52,Port district with ferries to the islands; bustling and salty.,Departure smells like diesel and dreams.,trapani;harbor;urban;authentic;sea,https://en.wikipedia.org/wiki/Port_of_Trapani,
Trapani,Torre di Ligny,38.019,12.508,Watchtower and museum at the tip of the city; sea on all sides.,"The end of land, the start of longing.",trapani;tower;heritage;view;coast,https://en.wikipedia.org/wiki/Torre_di_Ligny,
Trapani,Saline di Trapani e Paceco,37.98,12.495,Salt flats and windmills south of the city; pink water and flamingos.,Even work looks like poetry here.,trapani;reserve;salt;birdwatching;unesco,https://en.wikipedia.org/wiki/Saline_di_Trapani_e_Paceco_Nature_Reserve,
Trapani,Rilievo,37.9663,12.5663,Inland village between Trapani and Marsala; quiet and sunny.,The rhythm of tractors and church bells.,trapani;village;inland;authentic;quiet,https://it.wikipedia.org/wiki/Rilievo_(Trapani),
Trapani,Colline di Erice,38.0379,12.55,Hills rising toward Erice; vineyards and endless views.,The clouds pass like slow guests.,trapani;hill;vineyard;view;heritage,MISSING,
Trecastagni,Centro Storico,37.615,15.064,Etna foothill town with lava streets and lively squares.,The mountain watches every conversation.,trecastagni;village;etna;heritage;authentic,https://en.wikipedia.org/wiki/Trecastagni,
Trecastagni,Monte Serra,37.616,15.062,Hill park and observatory; Etna visible through the haze.,You can almost hear the volcano breathe.,trecastagni;hill;view;nature;quiet,MISSING,
Trecastagni,Tarderia,37.637,15.065,Small hamlet surrounded by chestnut woods.,Autumn’s favorite hideout.,trecastagni;village;forest;quiet;authentic,MISSING,
Trecastagni,Lavinaio,37.619,15.089,Residential slope between vineyards and lava fields.,Where life clings beautifully to black rock.,trecastagni;neighborhood;volcanic;authentic;quiet,MISSING,
Troina,Centro Storico,37.783,14.602,"Ancient hilltop town, once Norman capital of Sicily; stone lanes and deep pride.",The kind of quiet that holds its breath for centuries.,troina;historic;village;heritage;mountain,https://en.wikipedia.org/wiki/Troina,
Troina,Lago Ancipa,37.813,14.568,Artificial lake surrounded by forests and misty hills.,Even reflections seem tired — in a beautiful way.,troina;lake;nature;quiet;scenic,https://en.wikipedia.org/wiki/Lake_Ancipa,
Troina,Bosco di Troina,37.792,14.59,"Thick forest northeast of town, chestnut and oak country.",Birdsong louder than any confession.,troina;forest;nature;hiking;authentic,MISSING,
Troina,Contrada Serro,37.784,14.61,Rural district with scattered farms and stone walls.,Life written in dust and sunlight.,troina;countryside;farm;authentic;quiet,MISSING,
Vittoria,Centro Storico,36.952,14.534,Grid-planned town from the 1600s; lively markets and art nouveau façades.,Order wrapped in Sicilian chaos.,vittoria;urban;heritage;baroque;authentic,"https://en.wikipedia.org/wiki/Vittoria,_Sicily",
Vittoria,Scoglitti,36.92,14.437,Fishing village on the coast; long beach and shrimp boats at dawn.,"Sea, sun, and the smell of promise.",vittoria;beach;harbor;authentic;local-life,https://en.wikipedia.org/wiki/Scoglitti,
Vittoria,Contrada San Basilio,36.945,14.552,Rural outskirts of Vittoria; vineyards and red earth.,Wine and dust share the same color.,vittoria;countryside;vineyard;authentic;quiet,MISSING,
Vittoria,Fiera Emaia,36.949,14.538,Fairgrounds and market area; hub of commerce and noise.,Proof that Sicilian business is never boring.,vittoria;market;urban;events;local-life,MISSING,
Vulcano,Porto di Levante,38.403,14.964,Main harbor of Vulcano island; thermal muds and ferry traffic.,"Steam, salt, and sunscreen — all in one breath.",vulcano;island;harbor;thermal;aeolian,https://en.wikipedia.org/wiki/Vulcano,
Vulcano,Porto di Ponente,38.405,14.961,Western bay of Vulcano; black sand beach and calm water.,Volcano dust turned into paradise.,vulcano;beach;island;volcanic;relax,https://it.wikipedia.org/wiki/Vulcano_(isola),
Vulcano,Piano,38.419,14.975,Small inland settlement surrounded by green slopes.,Peace with a faint smell of sulfur.,vulcano;village;island;nature;authentic,MISSING,
Vulcano,Gelso,38.37,14.97,Remote southern hamlet with a lonely lighthouse and vineyards.,"The edge of everything, and it feels right.",vulcano;village;island;lighthouse;quiet,MISSING,
Vulcano,Gran Cratere,38.405,14.963,Main volcanic crater with panoramic views and sulfur vents.,Where the earth remembers its temper.,vulcano;volcano;hiking;iconic;nature,https://en.wikipedia.org/wiki/Fossa_(volcano),
Zafferana Etnea,Centro Storico,37.6945,15.107,Etna-side town with elegant squares and honey shops.,Sweetness living beside fire.,zafferana;etna;village;heritage;authentic,https://en.wikipedia.org/wiki/Zafferana_Etnea,
Zafferana Etnea,Milo,37.712,15.109,Mountain village surrounded by vineyards and chestnut woods.,Wine born from lava and patience.,zafferana;etna;village;wine;authentic,"https://en.wikipedia.org/wiki/Milo,_Sicily",
Zafferana Etnea,Pisano,37.681,15.079,Small settlement with citrus and silence.,Even the air smells handmade.,zafferana;etna;village;citrus;quiet,MISSING,
Zafferana Etnea,Fleri,37.652,15.086,Residential town rebuilt after eruptions; resilient and real.,Scars turned into streets.,zafferana;etna;village;volcanic;authentic,https://en.wikipedia.org/wiki/Fleri,
Zafferana Etnea,Saragoddio,37.683,15.1025,Countryside hamlet between lava fields and olive groves.,Life clinging beautifully to black soil.,zafferana;etna;countryside;olive;quiet,MISSING,
Zafferana Etnea,Saragoddio,37.683,15.1025,Countryside hamlet between lava fields and olive groves.,Life clinging beautifully to black soil.,zafferana;etna;countryside;olive;quiet,MISSING,
